Fundo;Dy (12m);Cotação;PVP;Prazo de Duração;Taxa de ADM;Vacancia;Ult. RendimentoQNT Imoveis;Pontuação
HSRE11;;104.0;1.11;INDETERMINADO;0,90% A.A. SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
HAAA11;;56.21;0.69;INDETERMINADO;0,60% A.A. SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
SHPH11;;789.99;0.89;INDETERMINADO;0,20% A.A SOBRE VALOR DE MERCADO;100.0;;
RBGS11;;28.45;0.31;INDETERMINADO;0,23% A.A;100.0;;
DRIT11B;;83.03;0.63;INDETERMINADO;0,15% A.A SOBRE PATRIMÔNIO LÍQUIDO (MÍNIMO DE R$5.000,00 MENSAIS);100.0;;
RMAI11;;54.0;0.54;INDETERMINADO;0,30% A.A. SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
ONEF11;;200.89;0.87;INDETERMINADO;0,25% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
BICR11;;57.5;0.56;INDETERMINADO;0,50% A.A;100.0;;
RBRP11;;53.99;0.65;INDETERMINADO;0,12% A.A;100.0;;
RBIR11;;86.53;0.84;DETERMINADO;2,0% A.A;100.0;;
RCRB11;;152.54;0.73;INDETERMINADO;0,7% A.A SOBRE VALOR DE MERCADO (MINIMO R$25.000,00 MENSAIS);100.0;;
EDGA11;;20.16;0.33;INDETERMINADO;0,20% A.A SOBRE VALOR TOTAL DE ATIVOS (MINIMO R$30.000,00 MENSAIS);100.0;;
XPPR11;;21.32;0.3;INDETERMINADO;0.95;95.0;;
CBOP11;;29.8;0.42;INDETERMINADO;1.05% A.A. DO PATRIMÔNIO LÍQUIDO;100.0;;
HGPO11;;275.14;0.92;INDETERMINADO;0,625% A.A;100.0;;
RBLG11;;102.99;1.01;INDETERMINADO;1,00% A.A SOBRE PATRIMÔNIO LÍQUIDO (MÍNIMO R$20.000,00 MENSAIS);100.0;;
WTSP11B;;36.0;0.5;INDETERMINADO;0,5% A.A SOBRE PATRIMÔNIO LIQUIDO (MINIMO R$50.000,00 MENSAIS);100.0;;
TRXB11;;125.0;1.16;DETERMINADO;1,0% A.A SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
HPDP11;;83.27;0.93;INDETERMINADO;0,50% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
PLRI11;;17.0;0.58;INDETERMINADO;1,00% A.A;100.0;;
DAMT11B;;17.0;1.3;DETERMINADO;0,01% A.A;100.0;;
JSRE11;;72.35;0.64;INDETERMINADO;1% A.A. SOBRE VALOR DE MERCADO MÉDIO DO FUNDO;100.0;;
PVBI11;;104.15;1.03;INDETERMINADO;1,0% A.A SOBRE O PATRIMÔNIO LÍQUIDO (MÍNIMO DE R$ 20.000,00 MENSAIS);100.0;;
HBRH11;;93.0;0.83;INDETERMINADO;0,86% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
KNRI11;;158.21;0.99;INDETERMINADO;1.25 A.A.;125.0;;
HGRE11;;129.0;0.83;INDETERMINADO;1,0% AO ANO SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
IBFF11;;8.86;0.6;INDETERMINADO;0,20% A.A;100.0;;
BRCO11;;123.6;1.02;INDETERMINADO;0,0975% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
WPLZ11;;63.95;0.73;INDETERMINADO;0,55% A.A;100.0;;
VILG11;;104.96;0.93;INDETERMINADO;0,95% A.A;100.0;;
TMPS11;;100.95;0.94;DETERMINADO;0,90% A.A.;100.0;;
XPID11;;86.77;0.91;ATIVA;-;0.0;;
FLMA11;;136.15;0.85;INDETERMINADO;2% DO RESULTADO A SER DISTRIBUÍDO AOS COTISTAS;100.0;;
HUSC11;;109.8;0.75;INDETERMINADO;0,35% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
VINO11;;8.49;0.78;INDETERMINADO;1,20% A.A;100.0;;
FLRP11;;1920.1;1.05;INDETERMINADO;9,0% A.M;100.0;;
FCFL11;;117.0;1.0;INDETERMINADO;0,30% A.A SOBRE VALOR TOTAL DOS ATIVOS (MINIMO R$30.000,00 MENSAIS);100.0;;
TEPP11;;90.47;0.95;INDETERMINADO;1,17% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
HOFC11;;20.95;0.24;INDETERMINADO;0,80% A.A.;100.0;;
LVBI11;;116.91;1.02;INDETERMINADO;1,30% A.A SOBRE O PATRIMÔNIO LÍQUIDO;100.0;;
HLOG11;;89.99;0.78;INDETERMINADO;0,7% A.A SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
HGBS11;;229.4;1.02;INDETERMINADO;0,60% A.A;100.0;;
XPLG11;;112.54;1.01;INDETERMINADO;0,95% A.A SOBRE PATRIMÔNIO LIQUIDO (MINIMO R$25.000,00 MENSAIS);100.0;;
ABCP11;;67.34;0.74;INDETERMINADO;0.1;1.0;;
MALL11;;116.48;0.97;INDETERMINADO;0,5% A.A;100.0;;
VISC11;;117.2;1.02;INDETERMINADO;1,35% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
FIIB11;;520.67;1.13;INDETERMINADO;0;0.0;;
LUGG11;;87.99;0.72;INDETERMINADO;0,76% A.A SOBRE PATRIMÔNIO LÍQUIDO (MINIMO DE R$20.000,00 MENSAIS);100.0;;
RBRS11;;56.23;0.6;INDETERMINADO;1,0% A.A SOBRE O PATRIMÔNIO LÍQUIDO (MÍNIMO DE R$ 35.000,00 MENSAIS);100.0;;
BTLG11;;100.66;1.03;INDETERMINADO;0,9% A.A. SOBRE O VALOR DE MERCADO;100.0;;
HGLG11;;159.16;1.03;INDETERMINADO;0,6% A.A;100.0;;
BRCR11;;58.78;0.59;INDETERMINADO;0,25% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
RBRL11;;88.61;0.84;INDETERMINADO;0,20% A.A SOBRE PATRIMÔNIO LIQUIDO (MINIMO R$20.000,00 MENSAIS);100.0;;
LGCP11;;85.01;0.87;INDETERMINADO;0,31% A.A. SOBRE O PL;100.0;;
ITIT11;;78.0;0.9;INDETERMINADO;0,30% A.A. SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
NVHO11;;10.83;0.77;INDETERMINADO;0,10% A.A;100.0;;
XPCM11;;10.66;0.26;INDETERMINADO;0,80% A.A;100.0;;
XPML11;;111.43;0.99;INDETERMINADO;0,55% A.A;100.0;;
CPFF11;;76.57;0.92;INDETERMINADO;0,15% A.A;100.0;;
HGRU11;;129.87;1.05;INDETERMINADO;0,90% A.A SOBRE VALOR DE MERCADO DO FUNDO;100.0;;
EDFO11B;;194.62;1.08;INDETERMINADO;0,30% A.A;100.0;;
EURO11;;239.51;0.75;INDETERMINADO;5,0% A.A;100.0;;
EVBI11;;96.78;0.99;INDETERMINADO;1,00% A.A SOBRE PATRIMÔNIO LÍQUIDO (MÍNIMO R$20.000,00 MENSAIS);100.0;;
SNID11;;101.58;1.02;ATIVA;-;0.0;;
KNIP11;;92.97;0.94;INDETERMINADO;1,00 % A.A;100.0;;
FIGS11;;62.99;0.83;INDETERMINADO;0,20%A.A. S/ PATRIMÔNIO LÍQUIDO;100.0;;
RBIF11;;97.79;1.04;ATIVA;-;0.0;;
CCRF11;;94.98;0.96;INDETERMINADO;1,00% A.A SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
PQAG11;;57.5;1.01;INDETERMINADO;0,2% A.A;100.0;;
VVPR11;;101.5;1.04;INDETERMINADO;1,05% A.A. SOBRE O PATRIMÔNIO LÍQUIDO DO FUNDO;100.0;;
HSLG11;;90.75;0.87;INDETERMINADO;0,95% A.A SOBRE PATRIMÔNIO LIQUIDO OU VALOR DE MERCADO DO FUNDO;100.0;;
SNFF11;;89.75;0.96;INDETERMINADO;0,78% A.A;100.0;;
BCFF11;;71.86;0.93;INDETERMINADO;0,15% A.A SOBRE PATRIMÔNIO LÍQUIDO (MÍNIMO DE R$25.000,00 MENSAIS);100.0;;
CXRI11;;80.01;0.87;INDETERMINADO;1,20% A.A SOBRE PATRIMÔNIO LIQUIDO DO FUNDO (MINIMO R$30.000,00 MENSAIS);100.0;;
OULG11;;40.67;0.6;INDETERMINADO;1,00% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
LASC11;;101.48;0.99;INDETERMINADO;1,10% A.A SOBRE PATRIMÔNIO LÍQUIDO (MINIMO R$105.000,00 MENSAIS);100.0;;
TRXF11;;108.06;1.06;INDETERMINADO;1,00% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
HSML11;;92.12;0.97;INDETERMINADO;1,20% A.A;100.0;;
PATL11;;69.87;0.71;INDETERMINADO;0,73%;0.73;;
RCFF11;;83.01;0.91;DETERMINADO;0,20% A.A. SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
HGFF11;;84.66;0.89;INDETERMINADO;0,80% A.A;100.0;;
XPIN11;;85.18;0.82;INDETERMINADO;ENTRE 3,5% E 7,25% SOBRE O FATURAMENTO MENSAL (MÍNIMO DE R$ 25.000,00 POR MÊS);100.0;;
FAMB11B;;940.0;0.33;INDETERMINADO;2,50% A.M SOBRE RECEITA OPERACIONAL;100.0;;
RNGO11;;43.6;0.5;INDETERMINADO;0,22% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
FVPQ11;;118.92;0.61;INDETERMINADO;0,12% A.A;100.0;;
TRBL11;;99.2;1.05;INDETERMINADO;0,84%;0.84;;
DPRO11;;85.81;0.89;INDETERMINADO;0,13% A.A;100.0;;
SDIL11;;96.09;0.99;INDETERMINADO;0,84% A.A;100.0;;
BTAL11;;86.21;0.82;INDETERMINADO;1,10% AO ANO SOBRE PL;100.0;;
RBRD11;;38.6;0.58;INDETERMINADO;0,17% A.A.;100.0;;
MGFF11;;66.05;0.89;INDETERMINADO;0,20% A.A SOBRE PATRIMÔNIO LÍQUIDO (MÍNIMO DE R$23.000,00 MENSAIS);100.0;;
MFAI11;;61.0;0.84;INDETERMINADO;1,0% A.A SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
HFOF11;;74.2;0.9;INDETERMINADO;"0,6% A.A. SOBRE (I) O PATRIMÔNIO LÍQUIDO DO FUNDO; OU (II) SOBRE O VALOR DE MERCADO DO FUNDO, DESDE QUE PASSE A INTEGRAR O IFIX.";100.0;;
RBRF11;;79.53;0.91;INDETERMINADO;0,20% A.A SOBRE PATRIMÔNIO LÍQUIDO (MÍNIMO DE R$23.000,00 MENSAIS);100.0;;
BCIA11;;100.3;0.91;INDETERMINADO;0,50% A.A;100.0;;
CRFF11;;80.26;0.88;INDETERMINADO;1,15% A.A SOBRE PATRIMÔNIO LIQUIDO DO FUNDO (MINIMO R$30.000,00 MENSAIS);100.0;;
PQDP11;;1956.02;0.62;INDETERMINADO;0,23% A.A;100.0;;
GGRC11;;115.02;1.02;INDETERMINADO;1,10% A.A.;100.0;;
NSLU11;;185.0;0.93;INDETERMINADO;2,50% SOBRE TOTAL DA RECEITA MENSAL (MINIMO R$18.000,00 MENSAIS);100.0;;
BTCI11;;9.79;0.96;INDETERMINADO;0,95%;0.95;;
VIFI11;;8.47;0.88;INDETERMINADO;0,95% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
ZAVI11;;126.94;0.94;INDETERMINADO;1,25% A.A.;100.0;;
FIIP11B;;167.31;0.83;INDETERMINADO;R$17.426,00 MENSAIS;17426000000.0;;
KFOF11;;96.56;0.98;INDETERMINADO;0,92% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
NCRI11;;8.9;0.88;INDETERMINADO;;100.0;;
MORE11;;74.07;0.87;INDETERMINADO;0,6% A.A;100.0;;
FATN11;;92.5;0.93;INDETERMINADO;0,80% A.A SOBRE PATRIMÔNIO LIQUIDO (MINIMO R$18.000,00 MENSAIS);100.0;;
VCJR11;;90.65;0.93;INDETERMINADO;1,60% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
RECT11;;44.99;0.49;INDETERMINADO;0,17% A.A;100.0;;
VCRR11;;74.0;0.58;INDETERMINADO;0,80% A.A SOBRE PATRIMÔNIO LIQUIDO (MINIMO R$35.000,00 MENSAIS);100.0;;
BREV11;;105.0;0.89;INDETERMINADO;1% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
HGIC11;;106.2;0.52;INDETERMINADO;0,75% A.A;100.0;;
KISU11;;8.51;0.93;INDETERMINADO;0,65% A.A SOBRE PATRIMÔNIO LIQUIDO (MINIMO R$15.000,00 MENSAIS);100.0;;
MAXR11;;74.26;0.61;INDETERMINADO;0,15% A.A;100.0;;
GALG11;;9.25;1.01;INDETERMINADO;0,95% - 1,01% A.A SOBRE PL (MÍNIMO R$40.000,00 MENSAIS);100.0;;
KDIF11;;131.25;1.0;ATIVA;-;0.0;;
VTLT11;;96.62;0.96;INDETERMINADO;0,95% A.A;100.0;;
VSLH11;;3.12;0.31;INDETERMINADO;DE 1,00% A.A ATÉ 0,80% A.A (MÍNIMO R$17.000,00 MENSAIS);100.0;;
VSHO11;;77.0;0.76;INDETERMINADO;0,75% A.A;100.0;;
RBFF11;;60.96;0.88;INDETERMINADO;0,8% A.A SOBRE O PATRIMÔNIO LÍQUIDO DO FUNDO;100.0;;
KCRE11;;94.4;0.91;INDETERMINADO;;100.0;;
JFLL11;;76.98;0.74;INDETERMINADO;1,15% A.A SOBRE PATRIMÔNIO LIQUIDO DO FUNDO (MINIMO R$30.000,00 MENSAIS);100.0;;
QAGR11;;49.0;0.85;INDETERMINADO;0,25% SOBRE O PATRIMÔNIO LÍQUIDO;100.0;;
BLMR11;;7.0;0.88;DETERMINADO;1,00% A.A SOBRE O PATRIMÔNIO LÍQUIDO (MÍNIMO DE R$ 15.000,00 MENSAIS);100.0;;
GCFF11;;69.3;0.88;INDETERMINADO;1,00% A.A;100.0;;
SARE11;;50.29;0.53;INDETERMINADO;1,25% A.A;100.0;;
BPFF11;;69.36;0.88;INDETERMINADO;0,4% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
KNSC11;;89.92;0.98;INDETERMINADO;1,20% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
CORM11;;81.0;0.89;INDETERMINADO;1,20% A.A. SOBRE PATRIMÔNIO LÍQUIDO (MÍNIMO R$25.000,00 MENSAIS);100.0;;
BTRA11;;67.97;0.53;INDETERMINADO;1,22% A.A SOBRE PATRIMÔNIO LIQUIDO (MÍNIMO R$5.000,00 MENSAIS);100.0;;
CPTS11;;8.79;0.98;INDETERMINADO;1,05% A.A SOBRE PATRIMÔNIO LÍQUIDO (MINIMO R$30.000,00 MENSAIS);100.0;;
VIUR11;;7.9;0.87;INDETERMINADO;0,85% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
TORD11;;2.03;0.16;INDETERMINADO;1,50% A.A SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
FEXC11;;83.5;0.91;INDETERMINADO;0,95% AO ANO SOBRE PL OU VALOR DE MERCADO;100.0;;
ASMT11;;47.49;0.53;INDETERMINADO;;100.0;;
MGCR11;;9.4;0.96;INDETERMINADO;0,20% A.A. SOBRE O VALOR PATRIMONIAL DO FUNDO;100.0;;
KNHF11;;104.3;1.01;INDETERMINADO;1,2% A.A;100.0;;
SNLG11;;28.95;0.84;INDETERMINADO;1%;1.0;;
CXAG11;;80.57;0.7;INDETERMINADO;0,58% A.A. SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
BIDB11;;88.99;0.95;ATIVA;-;0.0;;
NEWL11;;105.69;0.77;INDETERMINADO;0,95% A.A;100.0;;
GLOG11;;66.8;0.63;INDETERMINADO;0,7%;0.7;;
VGIP11;;89.91;0.97;INDETERMINADO;1% A.A SOBRE PATRIMÔNIO LIQUIDO (MINIMO R$25.000,00 MENSAIS);100.0;;
RBRR11;;88.63;0.94;INDETERMINADO;0,2% A.A. SOBRE O PATRIMÔNIO LÍQ. DO FUNDO;100.0;;
RECX11;;69.09;0.91;INDETERMINADO;0,95% A.A SOBRE PATRIMÔNIO LIQUIDO (MINIMO R$15.000,00 MENSAIS);100.0;;
MGLG11;;40.99;0.67;INDETERMINADO;1,00% A.A SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
GTWR11;;84.52;0.89;INDETERMINADO;0,25%A.A. SOBRE PATRIMÔNIO LÍQUIDO OU VALOR DE MERCADO DO FUNDO SE O FUNDO FIZER PARTE DE ÍNDICE DE MERCADO (IFIX);100.0;;
RFOF11;;75.23;0.9;INDETERMINADO;0,80% A.A;100.0;;
BBFO11;;72.87;0.88;INDETERMINADO;0,50% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
RVBI11;;84.44;0.97;INDETERMINADO;0,15% A.A SOBRE PATRIMÔNIO LÍQUIDO (MÍNIMO DE R$20.000,00 MENSAIS);100.0;;
IRDM11;;79.9;0.91;INDETERMINADO;0,17% A.A;100.0;;
BMLC11;;102.94;0.93;INDETERMINADO;0,20% A.A;100.0;;
HCTR11;;29.59;0.26;INDETERMINADO;0,21% A.A PL;100.0;;
KNHY11;;102.1;0.99;INDETERMINADO;1,60% A.A;100.0;;
IFRA11;;103.96;0.99;ATIVA;-;0.0;;
RBED11;;141.56;0.98;INDETERMINADO;0,37% A.A;100.0;;
BBPO11;;96.75;0.97;INDETERMINADO;0.28;28.0;;
BIME11;;7.37;0.84;INDETERMINADO;1,50% A.A. SOBRE PATRIMÔNIO LÍQUIDO (MÍNIMO R$25.000,00 MENSAIS);100.0;;
CXCE11B;;40.35;0.62;INDETERMINADO;5,0% A.M SOBRE TOTAL DE RECEITAS DO FUNDO (MINIMO R$45.000,00 MENSAIS);100.0;;
BCRI11;;68.99;0.7;INDETERMINADO;1;1.0;;
RZTR11;;100.98;1.04;INDETERMINADO;1,25% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
XPSF11;;8.08;0.92;INDETERMINADO;1% A.A SOBRE PATRIMÔNIO LIQUIDO (MINIMO R$25.000,00 MENSAIS);100.0;;
VRTA11;;87.61;0.94;INDETERMINADO;1,0% A.A SOBRE O PATRIMÔNIO LÍQUIDO (MÍNIMO DE R$ 25.000,00 MENSAIS);100.0;;
DVFF11;;81.95;0.86;INDETERMINADO;0,15% A.A. SOBRE O PATRIMÔNIO LÍQUIDO (MÍNIMO R$15.000,00 MENSAIS);100.0;;
PLOG11;;66.71;0.63;INDETERMINADO;0,7% A.A SOBRE PATRIMÔNIO LÍQUIDO (MINIMO R$44.322,87 MENSAIS);100.0;;
RECR11;;85.97;0.9;INDETERMINADO;0,20%;0.2;;
RELG11;;52.0;0.42;INDETERMINADO;0,175% A.A SOBRE PATRIMÔNIO LÍQUIDO (MÍNIMO R$15.000,00 MENSAIS);100.0;;
RZAT11;;88.03;0.89;INDETERMINADO;1,00% A.A;100.0;;
CVBI11;;93.46;0.97;INDETERMINADO;0,90% A.A. SOBRE O PATRIMÔNIO LÍQUIDO DO FUNDO;100.0;;
MATV11;;86.63;0.95;INDETERMINADO;1,05% A.A. (MÍNIMO R$25.000,00 MENSAIS);100.0;;
SPTW11;;41.01;0.73;INDETERMINADO;0,25% A.A. SOBRE O VALOR DE MERCADO;100.0;;
RBVA11;;111.3;1.02;INDETERMINADO;0,35% A.A;100.0;;
BARI11;;83.94;0.87;INDETERMINADO;1,305% A.A SOBRE PATRIMÔNIO LIQUIDO DO FUNDO (MINIMO R$16.500,00 MENSAIS);100.0;;
BBRC11;;113.4;1.06;INDETERMINADO;0,60% A.A;100.0;;
IRIM11;;86.75;0.91;INDETERMINADO;1,03% A.A. SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
FAED11;;155.0;0.72;INDETERMINADO;0.3 A.A.;3.0;;
XPCI11;;87.82;0.92;INDETERMINADO;1,00% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
CPTI11;;101.74;1.02;ATIVA;-;0.0;;
CEOC11;;46.6;0.6;INDETERMINADO;0,20% A.A;100.0;;
ALZR11;;115.86;1.09;INDETERMINADO;0,20% A.A;100.0;;
CXCI11;;87.15;0.9;;5.329;5329.0;;
ITIP11;;77.26;1.01;INDETERMINADO;0,30% A.A. SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
CXCO11;;79.32;0.8;INDETERMINADO;0,25% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
DEVA11;;40.22;0.4;INDETERMINADO;0,70% A.A;100.0;;
ALZM11;;92.89;1.02;INDETERMINADO;;100.0;;
SNCI11;;99.87;1.02;INDETERMINADO;0,70% A.A SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
BLMG11;;57.48;0.67;INDETERMINADO;0,95% A.A SOBRE PATRIMÔNIO LIQUIDO (MINIMO R$25.000,00 MENSAIS);100.0;;
HOSI11;;66.44;0.71;INDETERMINADO;0,30% A.A;100.0;;
MXRF11;;10.95;1.1;INDETERMINADO;0,90% A.A (MÍNIMO DE R$ 60 MIL MENSAIS);100.0;;
SPXS11;;96.84;1.01;INDETERMINADO;0,80%;0.8;;
FPAB11;;204.0;0.54;INDETERMINADO;5,0% DAS RECEITAS BRUTAS AUFERIDAS;100.0;;
BLMC11;;82.0;0.83;INDETERMINADO;1,15% A.A SOBRE PATRIMÔNIO LIQUIDO DO FUNDO (MINIMO R$25.000,00 MENSAIS);100.0;;
JSAF11;;96.78;0.97;INDETERMINADO;1,00% A.A SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
OUFF11;;69.91;0.9;INDETERMINADO;0,35% A.A.;100.0;;
HREC11;;84.27;0.9;INDETERMINADO;0,70% A.A SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
QAMI11;;83.92;0.91;INDETERMINADO;1,00% A.A SOBRE O PATRIMÔNIO LÍQUIDO (MÍNIMO DE R$ 36.000,00 MENSAIS);100.0;;
BODB11;;9.6;0.99;ATIVA;-;0.0;;
SEQR11;;59.5;0.64;INDETERMINADO;1,24% A.A SOBRE PATRIMÔNIO LIQUIDO (MÍNIMO R$15.000,00 MENSAIS);100.0;;
AFHI11;;97.77;1.01;INDETERMINADO;1,00% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
MCCI11;;93.78;0.99;INDETERMINADO;0,20% AO ANO SOBRE O PATRIMÔNIO LÍQUIDO DO FUNDO;100.0;;
HGAG11;;23.51;0.99;INDETERMINADO;;100.0;;
HSAF11;;83.99;0.9;INDETERMINADO;1,00% A.A;100.0;;
GAME11;;9.27;0.93;INDETERMINADO;1,10% A.A.;100.0;;
NAVT11;;87.89;0.93;INDETERMINADO;1,0% A.A SOBRE O PATRIMÔNIO LÍQUIDO (MÍNIMO DE R$ 20.000,00 MENSAIS);100.0;;
AIEC11;;62.67;0.67;INDETERMINADO;0,75% A.A;100.0;;
HTMX11;;146.08;1.06;INDETERMINADO;0,50% A.A;100.0;;
APTO11;;9.91;0.96;INDETERMINADO;1,35% A.A. SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
FLCR11;;96.0;0.98;INDETERMINADO;1,0% A.A SOBRE O PATRIMÔNIO LÍQUIDO (MÍNIMO DE R$ 20.000,00 MENSAIS);100.0;;
VGHF11;;9.54;1.01;INDETERMINADO;0,90% A.A SOBRE PATRIMÔNIO LIQUIDO (MINIMO R$10.000,00 MENSAIS);100.0;;
MANA11;;9.51;0.97;INDETERMINADO;1,00% A.A.;100.0;;
PORD11;;89.1;0.91;INDETERMINADO;0.9% A.A.;100.0;;
BTCR11;;88.0;0.97;INDETERMINADO;0,20% A.A SOBRE PATRIMÔNIO LIQUIDO;100.0;;
JURO11;;106.14;1.03;ATIVA;-;0.0;;
MCHF11;;9.14;0.95;INDETERMINADO;0,95% A.A.;100.0;;
IBCR11;;80.1;0.83;INDETERMINADO;1,00% A.A SOBRE PATRIMÔNIO LÍQUIDO (MÍNIMO R$75.000,00 MENSAIS);100.0;;
HGCR11;;105.41;1.03;INDETERMINADO;0,80% A.A;100.0;;
BTAG11;;96.13;0.94;ATIVA;-%;100.0;;
HCHG11;;76.0;0.78;INDETERMINADO;0,20% A.A. SOBRE PATRIMÔNIO LÍQUIDO;100.0;;
KNCR11;;100.14;0.99;INDETERMINADO;1,00 % A.A;100.0;;
MFII11;;92.95;0.93;INDETERMINADO;2,0% A.A SOBRE PATRIMÔNIO LÍQUIDO (MÍNIMO DE R$30.000,00 MENSAIS);100.0;;
